Id_Cliente,id_Agencia,Frecuencia,Vol_Entrega,lat,lon,Vol_total,Cluster,order
1156,A1,1,7.0,20.549605,-98.125538,7.0,0,76
1702,A1,1,2.0,20.515538,-98.115343,2.0,0,77
2703,A1,1,2.0,20.535679,-98.137008,2.0,0,78
1958,A1,1,3.0,20.5056,-98.1285,3.0,0,79
3419,A1,1,4.0,20.5701,-98.1441,4.0,0,80
2883,A1,1,4.0,20.539078,-98.155314,4.0,0,81
2736,A1,1,2.0,20.547602,-98.153432,2.0,0,82
3051,A1,1,3.0,20.553933,-98.141336,3.0,0,83
3102,A1,1,1.0,20.517406,-98.138955,1.0,0,84
768,A1,2,26.0,20.502772,-98.11263,52.0,0,85
883,A1,1,6.0,20.513064,-98.146271,6.0,0,86
3149,A1,1,2.0,20.5386,-98.1386,2.0,0,87
566,A1,1,22.0,20.560247,-98.127664,22.0,0,88
1065,A1,1,4.0,20.559181,-98.139453,4.0,0,89
1122,A1,1,5.0,20.575814,-98.145434,5.0,0,90
3122,A1,1,4.0,20.561664,-98.140957,4.0,0,91
2806,A1,1,1.0,20.5541,-98.1418,1.0,0,92
2964,A1,1,29.0,20.57398,-98.130171,29.0,0,93
1857,A1,1,25.0,20.534999,-98.145404,25.0,0,94
3348,A1,1,7.0,20.5276,-98.1489,7.0,0,95
2706,A1,1,9.0,20.554865,-98.135535,9.0,0,96
2650,A1,2,2.0,20.562682,-98.129598,4.0,0,97
1785,A1,1,2.0,20.5554,-98.1375,2.0,0,98
1207,A1,1,1.0,20.559988,-98.138488,1.0,0,99
